Picture,File Path,Date,Subject,Place,Lat,Long,Lat ,Long,All geo data from,https://www.latlong.net/
Image 4,640Pics\3-4-22,03/04/22,Ferry Building from water,Bay,(37.796901,-122.391751) ,37.796901,-122.391751,,
Image 5,640Pics\3-4-22,03/04/22,Financial District from water,Bay,(37.799161,-122.387239) ,37.799161,-122.387239,,
Image 6,640Pics\3-4-22,03/04/22,Doggy Diner heads,San Francisco Fire Station 48,(37.826660,-122.369538) ,37.82666,-122.369538,,
Image 7,640Pics\3-4-22,03/04/22,Doggy Diner head,San Francisco Fire Station 48,(37.826707,-122.369426),37.826707,-122.36942,,
Image 8,640Pics\3-4-22,03/04/22,Millennium Tower,Salesforce Transit Center,(37.789770,-122.396462) ,37.78977,-122.396462,,
Image 1,640Pics\3-7-22,03/07/22,Baud Box,My House,(37.745592,-122.499029) ,37.745592,-122.499029,,
Image 2,640Pics\3-7-22,03/07/22,Me,My House,(37.745592,-122.499029) ,37.745592,-122.499029,,
Image 3,640Pics\3-7-22,03/07/22,Me,My House,(37.745592,-122.499029) ,37.745592,-122.499029,,
Image 4,640Pics\3-7-22,03/07/22,Citicar in garage,My House,(37.745592,-122.499029) ,37.745592,-122.499029,,
Image 5,640Pics\3-7-22,03/07/22,Stay 6 Feet Apart sign,My House,(37.745592,-122.499029) ,37.745592,-122.499029,,
Image 6,640Pics\3-7-22,03/07/22,Stay 6 Feet Apart sign,My House,(37.745592,-122.499029) ,37.745592,-122.499029,,
Image 1,640Pics\4-20-22,03/27/22,That house at the end of Rivera,Ramones Pics,"(37.745444, ",-122.506570) ,"37.745444, ",-122.50657,,
Image 3,640Pics\4-20-22,04/20/22,Dazzle Camo House,1467 41st St,(37.759216 ,-122.500488) ,37.759216,-122.500488,,
Image 5,640Pics\4-20-22,04/20/22,Purple Dog,Robin Williams Meadow,(37.769304 ,-122.458740) ,37.769304,-122.45874,,
Image 6,640Pics\4-20-22,04/20/22,Weed Journalist,Robin Williams Meadow,(37.768851 ,-122.458477) ,37.768851,-122.458477,,
Image 9,640Pics\4-20-22,04/20/22,420 Celebration,Hippie Hill,(37.770148 ,-122.457837) ,37.770148,-122.457837,,
Image 11,640Pics\4-20-22,04/20/22,Wicked Backpack,Robin Williams Meadow,(37.769478 ,-122.458368) ,37.769478,-122.458368,,
Image 1,640Pics\5-1-22,05/01/22,Rock Stacking,Ft Funston,(37.723949,-122.504847,37.723949,-122.504847,,
Image 2,640Pics\5-1-22,05/01/22,Battery Davis Overlook,Ft Funston,37.718971,-122.504349,37.718971,-122.504349,,
Image 3,640Pics\5-1-22,05/01/22,Battery Davis Overlook,Ft Funston,37.718971,-122.504349,37.718971,-122.504349,,
Image 4,640Pics\5-1-22,05/01/22,Hang Glider Parking,Ft Funston,37.714184,-122.50276,37.714184,-122.50276,,
Image 5,640Pics\5-1-22,05/01/22,Hang Glider Parking,Ft Funston,37.714184,-122.50276,37.714184,-122.50276,,
Image 6,640Pics\5-1-22,05/01/22,Sand Ladder Overlook,Ft Funston,37.713302,-122.502652,37.713302,-122.502652,,
Image 7,640Pics\5-1-22,05/01/22,Sand Ladder Overlook,Ft Funston,37.713302,-122.502652,37.713302,-122.502652,,
Image 8,640Pics\5-1-22,05/01/22,Funston Beach Cliffs,Ft Funston,37.713098,-122.504177,37.713098,-122.504177,,
Image 9,640Pics\5-1-22,05/01/22,Buddah Dog,Ft Funston,37.715028,-122.504557,37.715028,-122.504557,,
Image 10,640Pics\5-1-22,05/01/22,Buddah Dog,Ft Funston,37.715028,-122.504557,37.715028,-122.504557,,
Image 11,640Pics\5-1-22,05/01/22,Gun Turret in sand,Ft Funston,37.722549,-122.506392,37.722549,-122.506392,,
Image 1,640Pics\5-7-22,05/07/22,Fish sculpture,Sunset Playground,37.751204,-122.497763,37.751204,-122.497763,,
Image 2,640Pics\5-7-22,05/07/22,Chesa Boudin,Sunset Playground,37.750975,-122.497724,37.750975,-122.497724,,
Image 3,640Pics\5-7-22,05/07/22,Chesa Boudin,Sunset Playground,37.750975,-122.497724,37.750975,-122.497724,,
Image 1,640Pics\5-15-22,05/15/22,Train Tracks,West Portal Station,(37.741299 ,-122.465477,37.741299,-122.465477,,
Image 2,640Pics\5-15-22,05/15/22,Trains arriving,West Portal Station,(37.741299 ,-122.465477,37.741299,-122.465477,,
Image 3,640Pics\5-15-22,05/15/22,Stockton St,Stockton St Tunnel,(37.792861 ,-122.407738,37.792861,-122.407738,,
Image 4,640Pics\5-15-22,05/15/22,Stockton & Sacramento ,Stockton St Tunnel,(37.793081 ,-122.407764,37.793081,-122.407764,,
Image 5,640Pics\5-15-22,05/15/22,Fishmonger,Stockton St,(37.795226 ,-122.408231,37.795226,-122.408231,,
Image 6,640Pics\5-15-22,05/15/22,Weird Eyes,Vacation,(37.800508 ,-122.40769,37.800508,-122.40769,,
Image 7,640Pics\5-15-22,05/15/22,Naked Elf Graffiti,Union & Bannam Place,(37.800516 ,-122.407926,37.800516,-122.407926,,
Image 8,640Pics\5-15-22,05/15/22,Stickers,Golden Boy Pizza,37.799681,-122.408055,37.799681,-122.408055,,
Image 9,640Pics\5-15-22,05/15/22,Pizza ,Golden Boy Pizza,37.799681,-122.408055,37.799681,-122.408055,,
Image 10,640Pics\5-15-22,05/15/22,Filbert on Washington Square,Saints Peter And Paul Church,(37.801224 ,-122.410476,37.801224,-122.410476,,
Image 11,640Pics\5-15-22,05/15/22,Outside Kite Shop,Zoltan Fortune teller,(37.793543 ,-122.406214,37.793543,-122.406214,,
Image 1,640Pics\5-30-22,05/30/22,VW Type 3,Judah & 43rd,37.760564,-122.502813,37.760564,-122.502813,,
Image 2,640Pics\5-30-22,05/30/22,View north from Tank Hill,Tank Hill,37.76034,-122.447168,37.76034,-122.447168,,
Image 3,640Pics\5-30-22,05/30/22,Sutro Tower,Twin Peaks Blvd,37.759226,-122.447515,37.759226,-122.447515,,
Image 4,640Pics\5-30-22,05/30/22,Sutro Tower,Twin Peaks Blvd,37.755782,-122.445239,37.755782,-122.445239,,
Image 5,640Pics\5-30-22,05/30/22,Pride Triangle,Twin Peaks,37.755494,-122.445722,37.755494,-122.445722,,
Image 6,640Pics\5-30-22,05/30/22,Sutro Tower,Twin Peaks,37.755044,-122.447848,37.755044,-122.447848,,
Image 7,640Pics\5-30-22,05/30/22,Downtown from above pride triangle ,Twin Peaks,37.754815,-122.446473,37.754815,-122.446473,,
Image 8,640Pics\5-30-22,05/30/22,Down market from twin peaks,Twin peaks,37.754603,-122.446312,37.754603,-122.446312,,
Image 9,640Pics\5-30-22,05/30/22,AZERTY graffitti,Twin Peaks,37.753619,-122.446806,37.753619,-122.446806,,
Image 10,640Pics\5-30-22,05/30/22,skater,twin peaks,37.753432,-122.446817,37.753432,-122.446817,,
Image 11,640Pics\5-30-22,05/30/22,skater,twin peaks,37.753432,-122.446817,37.753432,-122.446817,,
Image 12,640Pics\5-30-22,05/30/22,Skater on ramp,twin peaks,37.753008,-122.446946,37.753008,-122.446946,,
Image 13,640Pics\5-30-22,05/30/22,Skater on ramp,twin peaks,37.753008,-122.446946,37.753008,-122.446946,,
Image 14,640Pics\5-30-22,05/30/22,Hawk hovering in front of sutro tower,twin peaks,37.752542,-122.44774,37.752542,-122.44774,,
Image 15,640Pics\5-30-22,05/30/22,Hawk hovering in front of sutro tower,twin peaks,37.752542,-122.44774,37.752542,-122.44774,,
Image 16,640Pics\5-30-22,05/30/22,Hawk hovering in front of sutro tower,twin peaks,37.752542,-122.44774,37.752542,-122.44774,,
Image 2,640Pics\6-17-22,06/17/22,Conservatory of Flowers,Conservatory of Flowers,37.772472,-122.460196,37.772472,-122.460196,,
Image 3,640Pics\6-17-22,06/17/22,Corpse flower,Conservatory of Flowers,37.772472,-122.460196,37.772472,-122.460196,,
Image 4,640Pics\6-17-22,06/17/22,Pitcher Plant,Conservatory of Flowers,37.772472,-122.460196,37.772472,-122.460196,,
Image 5,640Pics\6-17-22,06/17/22,Flower,Conservatory of Flowers,37.772472,-122.460196,37.772472,-122.460196,,
Image 6,640Pics\6-17-22,06/17/22,Pitcher Plant,Conservatory of Flowers,37.772472,-122.460196,37.772472,-122.460196,,
Image 7,640Pics\6-17-22,06/17/22,Pitcher Plant,Conservatory of Flowers,37.772472,-122.460196,37.772472,-122.460196,,
Image 8,640Pics\6-17-22,06/17/22,Flower,Conservatory of Flowers,37.772472,-122.460196,37.772472,-122.460196,,
Image 9,640Pics\6-17-22,06/17/22,Flower,Conservatory of Flowers,37.772472,-122.460196,37.772472,-122.460196,,
Image 10,640Pics\6-17-22,06/17/22,Water Lily,Conservatory of Flowers,37.772472,-122.460196,37.772472,-122.460196,,
Image 11,640Pics\6-17-22,06/17/22,Water Lily,Conservatory of Flowers,37.772472,-122.460196,37.772472,-122.460196,,
Image 12,640Pics\6-17-22,06/17/22,flower,Conservatory of Flowers,37.772472,-122.460196,37.772472,-122.460196,,
Image 13,640Pics\6-17-22,06/17/22,flower,Conservatory of Flowers,37.772472,-122.460196,37.772472,-122.460196,,
Image 14,640Pics\6-17-22,06/17/22,Corpse flower,Conservatory of Flowers,37.772472,-122.460196,37.772472,-122.460196,,
Image 15,640Pics\6-17-22,06/17/22,Corpse flower,Conservatory of Flowers,37.772472,-122.460196,37.772472,-122.460196,,
Image 16,640Pics\6-17-22,06/17/22,Corpse flower,Conservatory of Flowers,37.772472,-122.460196,37.772472,-122.460196,,
Image 1,640Pics\6-24-22,06/24/22,Roe V Wade protest,Market & Powell,37.784628,-122.407567,37.784628,-122.407567,,
Image 2,640Pics\6-24-22,06/24/22,Roe V Wade protest,Market & Powell,37.784475,-122.407728,37.784475,-122.407728,,
Image 3,640Pics\6-24-22,06/24/22,Fire to the prisons,Jones & Golden Gate,37.782148,-122.412119,37.782148,-122.412119,,
Image 4,640Pics\6-24-22,06/24/22,Saint Boniface Church,Golden Gate Ave,37.782042,-122.413225,37.782042,-122.413225,,
Image 5,640Pics\6-24-22,06/24/22,We Will Defend Each Other,Phillip Burton Federal Building,37.781609,-122.417758,37.781609,-122.417758,,
Image 6,640Pics\6-24-22,06/24/22,We Will Defend Each Other,Phillip Burton Federal Building,37.781609,-122.417758,37.781609,-122.417758,,
Image 7,640Pics\6-24-22,06/24/22,Roe V Wade protest,SF City Hall,37.779718,-122.418671,37.779718,-122.418671,,
Image 8,640Pics\6-24-22,06/24/22,Roe V Wade protest,SF City Hall,37.779684,-122.418757,37.779684,-122.418757,,
Image 9,640Pics\6-24-22,06/24/22,Roe V Wade protest,SF City Hall,37.779591,-122.41866,37.779591,-122.41866,,
Image 10,640Pics\6-24-22,06/24/22,Roe V Wade protest,SF City Hall,37.779434,-122.418757,37.779434,-122.418757,,
Image 11,640Pics\6-24-22,06/24/22,Roe V Wade protest,SF City Hall,37.779434,-122.418757,37.779434,-122.418757,,
Image 12,640Pics\6-24-22,06/24/22,Roe V Wade protest,SF City Hall,37.779434,-122.418757,37.779434,-122.418757,,
Image 13,640Pics\6-24-22,06/24/22,Roe V Wade protest,SF City Hall,37.779434,-122.418757,37.779434,-122.418757,,
Image 14,640Pics\6-24-22,06/24/22,Roe V Wade protest,SF City Hall,37.779434,-122.418757,37.779434,-122.418757,,
Image 15,640Pics\6-24-22,06/24/22,SF City Hall,Civic Center Plaza,37.778913,-122.41786,37.778913,-122.41786,,
Image 16,640Pics\6-24-22,06/24/22,Roe V Wade protest,Market & Hyde,37.778811,-122.414849,37.778811,-122.414849,,
Image 1,640Pics\6-27-22,06/27/22,Bought another Quicktake 150,Found on camera,0,0,0,0,,
Image 2,640Pics\6-27-22,06/27/22,Bought another Quicktake 150,Found on camera,0,0,0,0,,
Image 3,640Pics\6-27-22,06/27/22,Bought another Quicktake 150,Found on camera,0,0,0,0,,
Image 4,640Pics\6-27-22,06/27/22,Bought another Quicktake 150,Found on camera,0,0,0,0,,
Image 5,640Pics\6-27-22,06/27/22,Bought another Quicktake 150,Found on camera,0,0,0,0,,
Image 1,640Pics\6-28-22,06/28/22,GG Bridge,Baker Beach,37.793259,-122.483516,,,,
Image 2,640Pics\6-28-22,06/28/22,Flock of Pelicans,Baker Beach,37.792011,-122.484947,,,,
Image 3,640Pics\6-28-22,06/28/22,Seacliff,Baker Beach,37.789637,-122.487232,,,,
Image 4,640Pics\6-28-22,06/28/22,Fisherman and Dog,Baker Beach,37.790196,-122.486491,,,,
Image 5,640Pics\6-28-22,06/28/22,Skywriting,Seacliff Avenue,37.788399,-122.489497,,,,
Image 6,640Pics\6-28-22,06/28/22,William’s Memorial,Seacliff Avenue,37.787922,-122.489644,,,,
Image 7,640Pics\6-28-22,06/28/22,Watering the fucking golf course during a drought,El Camino del Mar,37.786286,-122.494239,,,,
Image 8,640Pics\6-28-22,06/28/22,GG Bridge,El Camino del Mar,37.785862,-122.495033,,,,
Image 9,640Pics\6-28-22,06/28/22,GG Bridge,El Camino del Mar,37.785985,-122.496767,,,,
Image 10,640Pics\6-28-22,06/28/22,49 Mile Drive sign (no flash),El Camino del Mar,37.785722,-122.500262,,,,
Image 11,640Pics\6-28-22,06/28/22,49 Mile Drive sign (no flash),El Camino del Mar,37.785722,-122.500262,,,,
Image 12,640Pics\6-28-22,06/28/22,49 Mile Drive sign (flash),El Camino del Mar,37.785722,-122.500262,,,,
Image 13,640Pics\6-28-22,06/28/22,49 Mile Drive sign (flash),El Camino del Mar,37.785722,-122.500262,,,,
Image 1,640Pics\7-15-22,07/15/22,Burrito,Taqueria Cancun,37.760535,-122.420153,,,,
Image 2,640Pics\7-15-22,07/15/22,Burrito,Taqueria Cancun,37.760535,-122.420153,,,,
Image 3,640Pics\7-15-22,07/15/22,Grill,Taqueria Cancun,37.760535,-122.420153,,,,
Image 4,640Pics\7-15-22,07/15/22,Grill,Taqueria Cancun,37.760535,-122.420153,,,,
Image 5,640Pics\7-15-22,07/15/22,Grill,Taqueria Cancun,37.760535,-122.420153,,,,
Image 6,640Pics\7-15-22,07/15/22,People waiting in line,Taqueria Cancun,37.760535,-122.420153,,,,
Image 7,640Pics\7-15-22,07/15/22,Paul,Beretta,37.77586,-122.438224,,,,
Image 8,640Pics\7-15-22,07/15/22,Me & Kat,Beretta,37.77586,-122.438224,,,,
Image 9,640Pics\7-15-22,07/15/22,People,Fool’s Errand,37.775559,-122.438052,,,,
Image 10,640Pics\7-15-22,07/16/22,Fnnch mural (duck),Oak between Broderick and Divis,37.772985,-122.438342,,,,
Image 1,640Pics\7-19-22,07/19/22,Whiz Burger Sign,Whiz Burger,37.761871,-122.417373,,,,
Image 2,640Pics\7-19-22,07/19/22,Whiz Burger Order Window,Whiz Burger,37.761871,-122.417373,,,,
Image 3,640Pics\7-19-22,07/19/22,Whiz Burger ‘Burger’,Whiz Burger,37.761871,-122.417373,,,,
Image 4,640Pics\7-19-22,07/19/22,Experiment In Fog,Portola & Woodside,37.745694,-122.451496,,,,
Image 5,640Pics\7-19-22,07/19/22,Experiment In Fog,Portola & Woodside,37.745694,-122.451496,,,,
Image 6,640Pics\7-19-22,07/19/22,Experiment in Fog Molly Stone,Portola at Molly Stone,37.745172,-122.452495,,,,
Image 7,640Pics\7-19-22,07/19/22,Experiment in Fog Molly Stone,Portola at Molly Stone,37.745172,-122.452495,,,,
Image 1,640Pics\7-20-22,07/20/22,Bought another Quicktake 150,Found on camera,0,0,,,,
Image 2,640Pics\7-20-22,07/20/2022,Bought another Quicktake 150,Found on camera,0,0,,,,
Image 3,640Pics\7-20-22,07/20/2022,Bought another Quicktake 150,Found on camera,0,0,,,,
Image 4,640Pics\7-20-22,07/20/2022,Bought another Quicktake 150,Found on camera,0,0,,,,
Image 5,640Pics\7-20-22,07/20/2022,Bought another Quicktake 150,Found on camera,0,0,,,,
Image 6,640Pics\7-20-22,07/20/2022,Bought another Quicktake 150,Found on camera,0,0,,,,
Image 1,640Pics\7-21-22,07/21/22,16th Ave Steps,16th Ave Steps,37.756243,-122.473628,,,,
Image 2,640Pics\7-21-22,07/21/22,16th Ave Steps,16th Ave Steps,37.756243,-122.473628,,,,
Image 3,640Pics\7-21-22,07/21/22,16th Ave Steps,16th Ave Steps,37.756247,-122.473155,,,,
Image 4,640Pics\7-21-22,07/21/22,Sunset from Grandview Park,15th and Noriega,37.755878,-122.472393,,,,
Image 5,640Pics\7-21-22,07/21/22,Inner sunset from beginning of aloha avenue,Aloha and Funston,37.757396,-122.470208,,,,
Image 6,640Pics\7-21-22,07/21/22,Houses on a hill,Lurline St at Funston,37.759275,-122.47038,,,,
Image 7,640Pics\7-21-22,07/21/22,St Anne of the Sunset,Judah & Funston,37.761862,-122.470504,,,,
Image 8,640Pics\7-21-22,07/21/22,Buffalo flamingo mural,Irving @ 36th,37.762846,-122.495309,,,,
Image 9,640Pics\7-21-22,07/21/22,Buffalo flamingo mural,Irving @ 36th,37.762846,-122.495309,,,,
Image 1,640Pics\7-23-22,07/23/22,Goat,Francisco Park,37.80364,-122.421063,,,,
Image 2,640Pics\7-23-22,07/23/22,Goat,Francisco Park,37.80364,-122.421063,,,,
Image 3,640Pics\7-23-22,07/23/22,Goat,Francisco Park,37.80364,-122.421063,,,,
Image 4,640Pics\7-23-22,07/23/22,Goat,Francisco Park,37.80364,-122.421063,,,,
Image 5,640Pics\7-23-22,07/23/22,Goat,Francisco Park,37.80364,-122.421063,,,,
Image 6,640Pics\7-23-22,07/23/22,Lombard st / Marina,Lombard above Polk,37.801624,-122.422417,,,,
Image 7,640Pics\7-23-22,07/23/22,Lombard st / Marina,Lombard above Polk,37.801624,-122.422417,,,,
Image 8,640Pics\7-23-22,07/23/22,Lombard st / Marina,Lombard above Polk,37.801624,-122.422417,,,,
Image 9,640Pics\7-23-22,07/23/22,Weed,Apothecarium,37.799418,-122.441391,,,,
Image 10,640Pics\7-23-22,07/23/22,Fish,6th Ave Aquarium,37.782707,-122.463885,,,,
Image 11,640Pics\7-23-22,07/23/22,Fish,6th Ave Aquarium,37.782707,-122.463885,,,,
Image 12,640Pics\7-23-22,07/23/22,Fish,6th Ave Aquarium,37.782707,-122.463885,,,,
Image 13,640Pics\7-23-22,07/23/22,Fish,6th Ave Aquarium,37.782707,-122.463885,,,,
Image 14,640Pics\7-23-22,07/23/22,Fish,6th Ave Aquarium,37.782707,-122.463885,,,,
Image 15,640Pics\7-23-22,07/23/22,Fish,6th Ave Aquarium,37.782707,-122.463885,,,,
Image 1,640Pics\8-14-22,08/14/22,Phil Lesh concert,Stern Grove,37.736567,-122.478996,,,,
Image 2,640Pics\8-14-22,08/14/22,Phil Lesh concert,Stern Grove,37.736567,-122.478996,,,,
Image 3,640Pics\8-14-22,08/14/22,Part of panorama,Stern Grove,37.736567,-122.478996,,,,
Image 4,640Pics\8-14-22,08/14/22,Part of panorama,Stern Grove,37.736567,-122.478996,,,,
Image 5,640Pics\8-14-22,08/14/22,Part of panorama,Stern Grove,37.736567,-122.478996,,,,
Image 6,640Pics\8-14-22,08/14/22,Part of panorama,Stern Grove,37.736567,-122.478996,,,,
Image 7,640Pics\8-14-22,08/14/22,Part of panorama,Stern Grove,37.736567,-122.478996,,,,
Image 8,640Pics\8-14-22,08/14/22,Part of panorama,Stern Grove,37.736567,-122.478996,,,,
Image 9,640Pics\8-14-22,08/14/22,Part of panorama,Stern Grove,37.736567,-122.478996,,,,
Image 10,640Pics\8-14-22,08/14/22,Part of panorama,Stern Grove,37.736567,-122.478996,,,,
Image 11,640Pics\8-14-22,08/14/22,Lower concert,Stern Grove,37.736219,-122.478856,,,,
Image 12,640Pics\8-14-22,08/14/22,Lower Concert / Uncle John’s Band,Stern Grove,37.736219,-122.478856,,,,
Image 13,640Pics\8-14-22,08/14/22,Lower Concert / Uncle John’s Band,Stern Grove,37.736219,-122.478856,,,,
Image 14,640Pics\8-14-22,08/14/22,Lower Concert / Uncle John’s Band,Stern Grove,37.736219,-122.478856,,,,
Image 15,640Pics\8-14-22,08/14/22,Dog pic,Stern Grove,37.736694,-122.481208,,,,
Image 16,640Pics\8-14-22,08/14/22,Dog pic,Stern Grove,37.736694,-122.481208,,,,
Image 1,640pics\8-19-22,08/19/22,North Beach/Financial District,From broadway between jones and taylor,37.796884,-122.41456,,,,
Image 2,640pics\8-19-22,08/19/22,Financial District Bay Bridge,Ina Coolbrith Park,37.79841,-122.413648,,,,
Image 3,640pics\8-19-22,08/19/22,Financial District Bay Bridge,Ina Coolbrith Park,37.79841,-122.413648,,,,
Image 4,640pics\8-19-22,08/19/22,Financial District Bay Bridge,Ina Coolbrith Park,37.79841,-122.413648,,,,
Image 5,640pics\8-19-22,08/19/22,Financial District Bay Bridge,Above Ina Coolbrith Park,37.797914,-122.414339,,,,
Image 6,640pics\8-19-22,08/19/22,Waldo alley,Waldo Alley,37.796973,-122.41697,,,,
Image 7,640pics\8-19-22,08/19/22,Pacific & Jones,Pacific & Jones,37.795985,-122.415069,,,,
Image 8,640pics\8-19-22,08/19/22,Apple genius bar,Union square Apple store,37.788622,-122.407269,,,,
Image 9,640pics\8-19-22,08/19/22,New macs,Union square Apple store,37.788622,-122.407269,,,,
Image 10,640pics\8-19-22,08/19/22,Ruth asawa fountain,Union square Apple store,37.788876,-122.407119,,,,
Image 11,640pics\8-19-22,08/19/22,Ruth asawa fountain,Union square Apple store,37.788876,-122.407119,,,,
Image 12,640pics\8-19-22,08/19/22,450 sutter st,450 sutter st,37.789236,-122.407816,,,,
Image 13,640pics\8-19-22,08/19/22,Cable Car,Sutter & Powell,37.789173,-122.408503,,,,
Image 14,640pics\8-19-22,08/19/22,Cable Car,Powell at union square,37.787977,-122.408471,,,,
Image 15,640pics\8-19-22,08/19/22,Cable car turnaround,Powell at ellis,37.785103,-122.407816,,,,
Image 16,640pics\8-19-22,08/19/22,1072 Streetcar,Market at 3rd st,37.787358,-122.403975,,,,
Image 1,640Pics\8-20-22,08/20/22,Good ‘ol san francisco murder hole,Battery Godfrey,37.803627,-122.47733,,,,
